,Date,output
829,2016-04-09,28.809720581775867
830,2016-04-10,28.827070610799147
831,2016-04-11,28.844410203711913
832,2016-04-12,28.861739379323623
833,2016-04-13,28.879058156387302
834,2016-04-14,28.89636655359978
835,2016-04-15,28.91366458960192
836,2016-04-16,28.930952282978865
837,2016-04-17,28.948229652260256
838,2016-04-18,28.965496715920477
839,2016-04-19,28.982753492378876
840,2016-04-20,29.0
841,2016-04-21,29.017236257093817
842,2016-04-22,29.03446228191595
843,2016-04-23,29.0516780926679
844,2016-04-24,29.068883707497267
845,2016-04-25,29.086079144497972
846,2016-04-26,29.103264421710495
847,2016-04-27,29.120439557122072
848,2016-04-28,29.13760456866693
849,2016-04-29,29.154759474226502
850,2016-04-30,29.171904291629644
851,2016-05-01,29.189039038652847
852,2016-05-02,29.206163733020468
853,2016-05-03,29.223278392404914
854,2016-05-04,29.24038303442689
855,2016-05-05,29.257477676655586
856,2016-05-06,29.274562336608895
857,2016-05-07,29.29163703175362
858,2016-05-08,29.30870177950569
859,2016-05-09,29.32575659723036
860,2016-05-10,29.34280150224242
861,2016-05-11,29.359836511806396
862,2016-05-12,29.376861643136763
863,2016-05-13,29.393876913398138
864,2016-05-14,29.410882339705484
865,2016-05-15,29.427877939124322
866,2016-05-16,29.444863728670914
867,2016-05-17,29.46183972531247
868,2016-05-18,29.478805945967352
869,2016-05-19,29.49576240750525
870,2016-05-20,29.512709126747414
871,2016-05-21,29.5296461204668
872,2016-05-22,29.546573405388315
873,2016-05-23,29.563490998188964
874,2016-05-24,29.58039891549808
875,2016-05-25,29.597297173897484
876,2016-05-26,29.614185789921695
877,2016-05-27,29.631064780058107
878,2016-05-28,29.647934160747187
879,2016-05-29,29.664793948382652
880,2016-05-30,29.68164415931166
881,2016-05-31,29.698484809834994
882,2016-06-01,29.715315916207253
883,2016-06-02,29.732137494637012
884,2016-06-03,29.748949561287034
885,2016-06-04,29.765752132274432
886,2016-06-05,29.782545223670862
887,2016-06-06,29.79932885150268
888,2016-06-07,29.816103031751148
889,2016-06-08,29.832867780352597
890,2016-06-09,29.8496231131986
891,2016-06-10,29.866369046136157
892,2016-06-11,29.88310559496787
893,2016-06-12,29.899832775452108
894,2016-06-13,29.916550603303182
895,2016-06-14,29.93325909419153
896,2016-06-15,29.949958263743873
897,2016-06-16,29.966648127543394
898,2016-06-17,29.9833287011299
899,2016-06-18,30.0
900,2016-06-19,30.01666203960727
901,2016-06-20,30.033314835362415
902,2016-06-21,30.04995840263344
903,2016-06-22,30.066592756745816
904,2016-06-23,30.083217912982647
905,2016-06-24,30.099833886584822
906,2016-06-25,30.116440692751194
907,2016-06-26,30.133038346638727
908,2016-06-27,30.14962686336267
909,2016-06-28,30.166206257996713
910,2016-06-29,30.18277654557314
911,2016-06-30,30.199337741083
912,2016-07-01,30.215889859476256
913,2016-07-02,30.23243291566195
914,2016-07-03,30.24896692450835
915,2016-07-04,30.265491900843113
916,2016-07-05,30.28200785945344
917,2016-07-06,30.298514815086232
918,2016-07-07,30.315012782448235
919,2016-07-08,30.331501776206203
920,2016-07-09,30.347981810987037
921,2016-07-10,30.364452901377952
922,2016-07-11,30.380915061926625
923,2016-07-12,30.397368307141328
924,2016-07-13,30.4138126514911
925,2016-07-14,30.430248109405877
926,2016-07-15,30.44667469527666
927,2016-07-16,30.463092423455635
928,2016-07-17,30.479501308256342
929,2016-07-18,30.495901363953813
930,2016-07-19,30.512292604784715
931,2016-07-20,30.528675044947494
932,2016-07-21,30.54504869860253
933,2016-07-22,30.56141357987225
934,2016-07-23,30.577769702841312
935,2016-07-24,30.59411708155671
936,2016-07-25,30.610455730027933
937,2016-07-26,30.62678566222711
938,2016-07-27,30.643106892089126
939,2016-07-28,30.659419433511783
940,2016-07-29,30.675723300355934
941,2016-07-30,30.692018506445613
942,2016-07-31,30.708305065568176
943,2016-08-01,30.72458299147443
944,2016-08-02,30.740852297878796
945,2016-08-03,30.757112998459398
946,2016-08-04,30.773365106858236
947,2016-08-05,30.789608636681304
948,2016-08-06,30.805843601498726
949,2016-08-07,30.822070014844883
950,2016-08-08,30.83828789021855
951,2016-08-09,30.854497241083024
952,2016-08-10,30.870698080866262
953,2016-08-11,30.886890422961002
954,2016-08-12,30.903074280724887
955,2016-08-13,30.919249667480614
956,2016-08-14,30.93541659651604
957,2016-08-15,30.95157508108432
958,2016-08-16,30.967725134404045
959,2016-08-17,30.983866769659336
960,2016-08-18,31.0
961,2016-08-19,31.016124838541646
962,2016-08-20,31.0322412983658
963,2016-08-21,31.04834939252005
964,2016-08-22,31.064449134018133
965,2016-08-23,31.080540535840107
966,2016-08-24,31.096623610932426
967,2016-08-25,31.11269837220809
968,2016-08-26,31.12876483254676
969,2016-08-27,31.144823004794873
970,2016-08-28,31.160872901765767
971,2016-08-29,31.176914536239792
972,2016-08-30,31.192947920964443
973,2016-08-31,31.20897306865447
974,2016-09-01,31.22498999199199
975,2016-09-02,31.240998703626616
976,2016-09-03,31.25699921617557
977,2016-09-04,31.272991542223778
978,2016-09-05,31.28897569432403
979,2016-09-06,31.304951684997057
980,2016-09-07,31.32091952673165
981,2016-09-08,31.336879231984796
982,2016-09-09,31.352830813181765
983,2016-09-10,31.368774282716245
984,2016-09-11,31.38470965295043
985,2016-09-12,31.400636936215164
986,2016-09-13,31.416556144810016
987,2016-09-14,31.432467291003423
988,2016-09-15,31.448370387032774
989,2016-09-16,31.464265445104548
990,2016-09-17,31.480152477394387
991,2016-09-18,31.496031496047245
992,2016-09-19,31.51190251317746
993,2016-09-20,31.52776554086889
994,2016-09-21,31.54362059117501
995,2016-09-22,31.559467676119
996,2016-09-23,31.575306807693888
997,2016-09-24,31.591137997862628
998,2016-09-25,31.606961258558215
999,2016-09-26,31.622776601683793
