,Date,input1,input2
932,2016-07-21,933,466.5
933,2016-07-22,934,467.0
934,2016-07-23,935,467.5
935,2016-07-24,936,468.0
936,2016-07-25,937,468.5
937,2016-07-26,938,469.0
938,2016-07-27,939,469.5
939,2016-07-28,940,470.0
940,2016-07-29,941,470.5
941,2016-07-30,942,471.0
942,2016-07-31,943,471.5
943,2016-08-01,944,472.0
944,2016-08-02,945,472.5
945,2016-08-03,946,473.0
946,2016-08-04,947,473.5
947,2016-08-05,948,474.0
948,2016-08-06,949,474.5
949,2016-08-07,950,475.0
950,2016-08-08,951,475.5
951,2016-08-09,952,476.0
952,2016-08-10,953,476.5
953,2016-08-11,954,477.0
954,2016-08-12,955,477.5
955,2016-08-13,956,478.0
956,2016-08-14,957,478.5
957,2016-08-15,958,479.0
958,2016-08-16,959,479.5
959,2016-08-17,960,480.0
960,2016-08-18,961,480.5
961,2016-08-19,962,481.0
962,2016-08-20,963,481.5
963,2016-08-21,964,482.0
964,2016-08-22,965,482.5
965,2016-08-23,966,483.0
966,2016-08-24,967,483.5
967,2016-08-25,968,484.0
968,2016-08-26,969,484.5
969,2016-08-27,970,485.0
970,2016-08-28,971,485.5
971,2016-08-29,972,486.0
972,2016-08-30,973,486.5
973,2016-08-31,974,487.0
974,2016-09-01,975,487.5
975,2016-09-02,976,488.0
976,2016-09-03,977,488.5
977,2016-09-04,978,489.0
978,2016-09-05,979,489.5
979,2016-09-06,980,490.0
980,2016-09-07,981,490.5
981,2016-09-08,982,491.0
982,2016-09-09,983,491.5
983,2016-09-10,984,492.0
984,2016-09-11,985,492.5
985,2016-09-12,986,493.0
986,2016-09-13,987,493.5
987,2016-09-14,988,494.0
988,2016-09-15,989,494.5
989,2016-09-16,990,495.0
990,2016-09-17,991,495.5
991,2016-09-18,992,496.0
992,2016-09-19,993,496.5
993,2016-09-20,994,497.0
994,2016-09-21,995,497.5
995,2016-09-22,996,498.0
996,2016-09-23,997,498.5
997,2016-09-24,998,499.0
998,2016-09-25,999,499.5
999,2016-09-26,1000,500.0
